Date : 2025-12-05 22:51:56
Directory : c:\Users\david\Downloads\marosProject\maros-next
Total : 397 files,  21808 codes, 641 comments, 2090 blanks, all 24539 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        289 |      8,714 |        466 |      1,388 |     10,568 |
| JSON               |          2 |      6,578 |          0 |          2 |      6,580 |
| TypeScript JSX     |        102 |      6,110 |        155 |        654 |      6,919 |
| JSON with Comments |          1 |        165 |          0 |          1 |        166 |
| PostCSS            |          1 |        130 |          1 |         35 |        166 |
| JavaScript         |          2 |        111 |         19 |         10 |        140 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        397 |     21,808 |        641 |      2,090 |     24,539 |
| . (Files)                                                                                                                          |          6 |      6,859 |         19 |         16 |      6,894 |
| src                                                                                                                                |        391 |     14,949 |        622 |      2,074 |     17,645 |
| src (Files)                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| src\app                                                                                                                            |         10 |        143 |          2 |         35 |        180 |
| src\app (Files)                                                                                                                    |          4 |        113 |          2 |         20 |        135 |
| src\app\company                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| src\app\contacts                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| src\app\customers                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\app\leads                                                                                                                      |          3 |         18 |          0 |          9 |         27 |
| src\app\leads\construction                                                                                                         |          1 |          6 |          0 |          3 |          9 |
| src\app\leads\plumbing                                                                                                             |          1 |          6 |          0 |          3 |          9 |
| src\app\leads\roofing                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| src\components                                                                                                                     |          7 |        297 |         12 |         50 |        359 |
| src\components\sidebar                                                                                                             |          7 |        297 |         12 |         50 |        359 |
| src\di                                                                                                                             |          7 |        112 |         34 |         23 |        169 |
| src\di (Files)                                                                                                                     |          2 |         61 |          8 |         12 |         81 |
| src\di\factories                                                                                                                   |          5 |         51 |         26 |         11 |         88 |
| src\features                                                                                                                       |        268 |     10,025 |        358 |      1,389 |     11,772 |
| src\features\company                                                                                                               |         79 |      3,078 |        114 |        418 |      3,610 |
| src\features\company (Files)                                                                                                       |          1 |         18 |          4 |          5 |         27 |
